[0m[ INFO] [1779128103.585318327]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1521518.24    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601791   Duration: 0.000182 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620234   Duration: 0.018626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648228   Duration: 0.046619 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668617   Duration: 0.067009 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698331   Duration: 0.096723 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718186   Duration: 0.116577 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748309   Duration: 0.146701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768784   Duration: 0.167176 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798260   Duration: 0.196652 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829001   Duration: 0.227392 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848310   Duration: 0.246701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868421   Duration: 0.266813 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891742   Duration: 0.290134 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918731   Duration: 0.317122 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948320   Duration: 0.346711 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978575   Duration: 0.376967 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992367   Duration: 0.390758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018417   Duration: 0.416808 / 96.405450                  [RUNNING]  Bag Time: 1777606586.050559   Duration: 0.448950 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068357   Duration: 0.466749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098245   Duration: 0.496636 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128871   Duration: 0.527263 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148452   Duration: 0.546844 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168364   Duration: 0.566755 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199267   Duration: 0.597659 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218482   Duration: 0.616873 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248959   Duration: 0.647350 / 96.405450                  [RUNNING]  Bag Time: 1777606586.279182   Duration: 0.677573 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298742   Duration: 0.697133 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318806   Duration: 0.717198 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346648   Duration: 0.745040 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368528   Duration: 0.766919 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399613   Duration: 0.798005 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418543   Duration: 0.816934 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448979   Duration: 0.847370 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478192   Duration: 0.876584 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498838   Duration: 0.897230 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528261   Duration: 0.926653 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548852   Duration: 0.947243 / 96.405450                  [RUNNING]  Bag Time: 1777606586.570257   Duration: 0.968649 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598546   Duration: 0.996938 / 96.405450                  [RUNNING]  Bag Time: 1777606586.629592   Duration: 1.027983 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649244   Duration: 1.047635 / 96.405450                  [RUNNING]  Bag Time: 1777606586.679236   Duration: 1.077627 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698961   Duration: 1.097352 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718572   Duration: 1.116963 / 96.405450                  [RUNNING]  Bag Time: 1777606586.749136   Duration: 1.147528 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768364   Duration: 1.166756 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798886   Duration: 1.197278 / 96.405450                  [RUNNING]  Bag Time: 1777606586.829051   Duration: 1.227443 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848870   Duration: 1.247261 / 96.405450                  [RUNNING]  Bag Time: 1777606586.868761   Duration: 1.267152 / 96.405450                  [RUNNING]  Bag Time: 1777606586.899278   Duration: 1.297670 / 96.405450                  [RUNNING]  Bag Time: 1777606586.918476   Duration: 1.316868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.948717   Duration: 1.347108 / 96.405450                  [RUNNING]  Bag Time: 1777606586.978293   Duration: 1.376684 / 96.405450                  [RUNNING]  Bag Time: 1777606586.998402   Duration: 1.396793 / 96.405450                  [RUNNING]  Bag Time: 1777606587.028129   Duration: 1.426520 / 96.405450                  [RUNNING]  Bag Time: 1777606587.048421   Duration: 1.446813 / 96.405450                  [RUNNING]  Bag Time: 1777606587.068462   Duration: 1.466854 / 96.405450                  [RUNNING]  Bag Time: 1777606587.098442   Duration: 1.496833 / 96.405450                  [RUNNING]  Bag Time: 1777606587.129181   Duration: 1.527572 / 96.405450                  [RUNNING]  Bag Time: 1777606587.148424   Duration: 1.546816 / 96.405450                [0m[ INFO] [1779128103.152820025]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779128103.181051283]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779128103.181111231]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.809451 ms, best_score=0.405191
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.885702 ms, best_score=0.377171
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.889244 ms, best_score=0.380603
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.082580 ms, best_score=0.390503
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.131799 ms, best_score=0.429432
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.923619 ms, best_score=0.353213
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.151018 ms, best_score=0.364891
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.987683 ms, best_score=0.370528
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.905598 ms, best_score=0.410422
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.051069 ms, best_score=0.436684
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.832993 ms, best_score=0.370481
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.860649 ms, best_score=0.410176
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.795493 ms, best_score=0.372571
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.921484 ms, best_score=0.409802
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.849295 ms, best_score=0.383701
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.069037 ms, best_score=0.410415
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.371021 ms, best_score=0.428884
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.879504 ms, best_score=0.354345
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.794972 ms, best_score=0.416147
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.302426 ms, best_score=0.391878
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.792680 ms, best_score=0.428042
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.844451 ms, best_score=0.420584
[CLEAN_GPU] candidates=4, scan_poin [RUNNING]  Bag Time: 1777606615.677963   Duration: 30.076354 / 96.405450                [RUNNING]  Bag Time: 1777606615.697940   Duration: 30.096331 / 96.405450                [RUNNING]  Bag Time: 1777606615.728998   Duration: 30.127390 / 96.405450                [RUNNING]  Bag Time: 1777606615.747910   Duration: 30.146302 / 96.405450               ts=1081, time=1.873358 ms, best_score=0.408924
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.936484 ms, best_score=0.435432
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.833566 ms, best_score=0.409661
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.016068 ms, best_score=0.415479
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.820180 ms, best_score=0.368526
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.870858 ms, best_score=0.401937
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.849660 ms, best_score=0.441048
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.844452 ms, best_score=0.382540
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.830128 ms, best_score=0.394207
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.004402 ms, best_score=0.404255
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.094871 ms, best_score=0.440061
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.112059 ms, best_score=0.310457
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.062423 ms, best_score=0.385395
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.079663 ms, best_score=0.388721
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.063569 ms, best_score=0.412508
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.052684 ms, best_score=0.335289
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.449407 ms, best_score=0.389414
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.411074 ms, best_score=0.411224
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.523523 ms, best_score=0.445325
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.474460 ms, best_score=0.370376
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.183102 ms, best_score=0.404633
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.649566 ms, best_score=0.388286
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.009610 ms, best_score=0.404353
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.041694 ms, best_score=0.354737
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.073361 ms, best_score=0.451340
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.162945 ms, best_score=0.325955
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.997005 ms, best_score=0.379754
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.088986 ms, best_score=0.381143
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.985808 ms, best_score=0.396579
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.425449 ms, best_score=0.382398
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.536231 ms, best_score=0.363491
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.104715 ms, best_score=0.453868
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.148413 ms, best_score=0.356141
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.310499 ms, best_score=0.391326
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.123934 ms, best_score=0.428405
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.033829 ms, best_score=0.401277
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.060600 ms, best_score=0.436277
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.035808 ms, best_score=0.372973
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.213050 ms, best_score=0.397943
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.571648 ms, best_score=0.397725
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.133778 ms, best_score=0.354534
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.092215 ms, best_score=0.439266
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.036277 ms, best_score=0.367862
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.419563 ms, best_score=0.333010
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.732172 ms, best_score=0.357218
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.709879 ms, best_score=0.413941
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.198466 ms, best_score=0.375770
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.027788 ms, best_score=0.401092
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.209144 ms, best_score=0.372371
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.060444 ms, best_score=0.363240
[CLEAN_GPU] candidates=4, scan_ [RUNNING]  Bag Time: 1777606615.778203   Duration: 30.176595 / 96.405450                [RUNNING]  Bag Time: 1777606615.797994   Duration: 30.196385 / 96.405450                [RUNNING]  Bag Time: 1777606615.827945   Duration: 30.226336 / 96.405450                [RUNNING]  Bag Time: 1777606615.848326   Duration: 30.246718 / 96.405450                [RUNNING]  Bag Time: 1777606615.878287   Duration: 30.276678 / 96.405450               points=1081, time=2.555659 ms, best_score=0.409969
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.212321 ms, best_score=0.389581
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.023829 ms, best_score=0.346197
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.038361 ms, best_score=0.402449
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.081590 ms, best_score=0.447313
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.075235 ms, best_score=0.316639
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.024141 ms, best_score=0.324768
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.208207 ms, best_score=0.406276
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.168102 ms, best_score=0.465328
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.018151 ms, best_score=0.354556
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.042736 ms, best_score=0.370372
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.060183 ms, best_score=0.395382
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.077892 ms, best_score=0.371087
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.084142 ms, best_score=0.421015
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.051278 ms, best_score=0.363995
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.054610 ms, best_score=0.442394
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.067996 ms, best_score=0.338539
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.072111 ms, best_score=0.375321
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.134716 ms, best_score=0.365025
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.024402 ms, best_score=0.370703
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.127112 ms, best_score=0.424516
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.044923 ms, best_score=0.363338
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.152945 ms, best_score=0.384194
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.056850 ms, best_score=0.416782
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.077163 ms, best_score=0.390202
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.456803 ms, best_score=0.398436
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.079923 ms, best_score=0.341441
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.155289 ms, best_score=0.383059
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.322687 ms, best_score=0.398019
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.181487 ms, best_score=0.437344
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.998256 ms, best_score=0.369592
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.304874 ms, best_score=0.457695
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.074402 ms, best_score=0.372172
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.073152 ms, best_score=0.340962
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.098726 ms, best_score=0.360668
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.036017 ms, best_score=0.383780
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.004713 ms, best_score=0.348047
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.993621 ms, best_score=0.379830
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.055287 ms, best_score=0.385620
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.012370 ms, best_score=0.383592
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.285394 ms, best_score=0.360683
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.204248 ms, best_score=0.330649
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.260238 ms, best_score=0.415189
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.531857 ms, best_score=0.369476
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.990495 ms, best_score=0.358089
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.965443 ms, best_score=0.424494
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.042631 ms, best_score=0.382373
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.041954 ms, best_score=0.383628
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.160497 ms, best_score=0.458428
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.457584 ms, best_score=0.381190
[CLEAN_GPU] candidates=4, s [RUNNING]  Bag Time: 1777606615.898151   Duration: 30.296542 / 96.405450                [RUNNING]  Bag Time: 1777606615.928118   Duration: 30.326509 / 96.405450                [RUNNING]  Bag Time: 1777606615.947925   Duration: 30.346316 / 96.405450                [RUNNING]  Bag Time: 1777606615.977892   Duration: 30.376284 / 96.405450               can_points=1081, time=2.073777 ms, best_score=0.380410
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.182686 ms, best_score=0.385888
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.384876 ms, best_score=0.367967
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.579982 ms, best_score=0.346542
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.151122 ms, best_score=0.387709
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.113414 ms, best_score=0.399082
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.049767 ms, best_score=0.373485
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.036694 ms, best_score=0.358020
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.090757 ms, best_score=0.430364
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.102996 ms, best_score=0.367024
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.050288 ms, best_score=0.374805
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.060444 ms, best_score=0.394323
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.100653 ms, best_score=0.455617
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.052475 ms, best_score=0.355317
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.385396 ms, best_score=0.364637
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.190237 ms, best_score=0.375375
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.288312 ms, best_score=0.420007
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.074559 ms, best_score=0.397689
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.992005 ms, best_score=0.409077
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.180341 ms, best_score=0.361336
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.999037 ms, best_score=0.418364
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.089402 ms, best_score=0.344086
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.001224 ms, best_score=0.416960
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.152997 ms, best_score=0.377457
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.091226 ms, best_score=0.402681
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.052632 ms, best_score=0.418458
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.088465 ms, best_score=0.386723
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.088517 ms, best_score=0.347594
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.110340 ms, best_score=0.438287
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.207217 ms, best_score=0.360831
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.264093 ms, best_score=0.370946
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.355864 ms, best_score=0.369444
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.266904 ms, best_score=0.364100
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.199196 ms, best_score=0.374367
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.087788 ms, best_score=0.374435
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.113257 ms, best_score=0.387662
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.235550 ms, best_score=0.387288
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.489720 ms, best_score=0.380831
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.134559 ms, best_score=0.407546
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.240446 ms, best_score=0.415603
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.049402 ms, best_score=0.426464
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.987891 ms, best_score=0.399169
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.211957 ms, best_score=0.386940
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.077840 ms, best_score=0.377896
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.087476 ms, best_score=0.385961
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.993152 ms, best_score=0.383552
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.342791 ms, best_score=0.352774
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.074975 ms, best_score=0.366618
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.162112 ms, best_score=0.433328
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.115080 ms, best_score=0.382663
[CLEAN_GPU] candidates= [RUNNING]  Bag Time: 1777606615.997901   Duration: 30.396293 / 96.405450                [RUNNING]  Bag Time: 1777606616.028470   Duration: 30.426862 / 96.405450                [RUNNING]  Bag Time: 1777606616.048070   Duration: 30.446462 / 96.405450                [RUNNING]  Bag Time: 1777606616.077890   Duration: 30.476281 / 96.405450               4, scan_points=1081, time=2.050808 ms, best_score=0.422078
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.356334 ms, best_score=0.364858
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.078725 ms, best_score=0.365246
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.173987 ms, best_score=0.381285
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.241956 ms, best_score=0.374747
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.560138 ms, best_score=0.410880
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.095080 ms, best_score=0.370278
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.067006 ms, best_score=0.361078
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.997474 ms, best_score=0.401487
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.153466 ms, best_score=0.440304
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.088153 ms, best_score=0.345051
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.006641 ms, best_score=0.391000
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.079402 ms, best_score=0.396155
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.059975 ms, best_score=0.376677
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.028047 ms, best_score=0.371054
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.007631 ms, best_score=0.388526
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.005391 ms, best_score=0.369799
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.036225 ms, best_score=0.409345
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.103205 ms, best_score=0.393644
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.023672 ms, best_score=0.414765
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.131955 ms, best_score=0.388264
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.212060 ms, best_score=0.462665
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.157841 ms, best_score=0.347590
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.995651 ms, best_score=0.419967
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.159508 ms, best_score=0.426758
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.117007 ms, best_score=0.362994
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.059090 ms, best_score=0.439582
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.054037 ms, best_score=0.385573
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.117997 ms, best_score=0.393463
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.037683 ms, best_score=0.397591
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.044350 ms, best_score=0.460576
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.981276 ms, best_score=0.385018
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.035079 ms, best_score=0.366168
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.097528 ms, best_score=0.369618
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.165602 ms, best_score=0.398088
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.290499 ms, best_score=0.396452
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.567586 ms, best_score=0.402514
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.157581 ms, best_score=0.413419
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.169768 ms, best_score=0.380646
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.048986 ms, best_score=0.407317
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.030183 ms, best_score=0.402075
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.035756 ms, best_score=0.401143
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.380500 ms, best_score=0.369716
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.413886 ms, best_score=0.387249
[CLEAN_GPU] candidates=4, scan_points=1081, time=6.516804 ms, best_score=0.372981
[CLEAN_GPU] candidates=4, scan_points=1081, time=4.910117 ms, best_score=0.356032
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.354406 ms, best_score=0.374000
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.086226 ms, best_score=0.371515
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.149456 ms, best_score=0.336236
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.102841 ms, best_score=0.395781
[CLEAN_GPU] candida [RUNNING]  Bag Time: 1777606616.098130   Duration: 30.496521 / 96.405450                [RUNNING]  Bag Time: 1777606616.127894   Duration: 30.526286 / 96.405450                [RUNNING]  Bag Time: 1777606616.148260   Duration: 30.546652 / 96.405450                [RUNNING]  Bag Time: 1777606616.178780   Duration: 30.577171 / 96.405450                [RUNNING]  Bag Time: 1777606616.208830   Duration: 30.607221 / 96.405450               tes=4, scan_points=1081, time=2.057840 ms, best_score=0.458755
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.113830 ms, best_score=0.407263
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.158310 ms, best_score=0.379180
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.266748 ms, best_score=0.371805
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.994974 ms, best_score=0.368540
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.105132 ms, best_score=0.389955
